4512	1	3	1
4512	2	5	3
4512	3	6	1
4512	4	1	1
4512	5	1	4
4512	6	1	3
4512	7	2	2
4512	8	1	3
4512	9	7	1
4512	10	3	4
4512	11	5	3
4512	12	3	1
4512	13	1	1
4512	14	3	1
4512	15	3	3
4512	16	7	3
4512	17	3	4
4512	18	2	3
4512	19	4	3
4512	20	7	4
4512	21	5	2
4512	22	3	1
4512	23	5	3
4512	24	1	3
4512	25	3	1
4512	26	3	3
4512	27	4	3
4512	28	2	1
4512	29	6	4
4512	30	1	3
4512	31	7	2
4512	32	3	3
4512	33	2	4
4512	34	1	2
4512	35	6	4
4512	36	2	1
4512	37	4	2
4512	38	2	2
4512	39	7	2
4512	40	6	4
4512	41	1	1
4512	42	2	2
4512	43	4	1
4512	44	5	4
4512	45	4	2
4512	46	3	2
4512	47	2	4
4512	48	1	3
4512	49	3	2
4512	50	6	2
4512	51	7	1
4512	52	4	4
4512	53	1	1
4512	54	1	2
4512	55	5	4
4512	56	1	4
4512	57	2	3
4512	58	6	1
4512	59	3	4
4512	60	5	3
4512	61	3	4
4512	62	5	4
4512	63	5	2
4512	64	7	3
4512	65	2	3
4512	66	2	4
4512	67	6	3
4512	68	1	3
4512	69	2	1
4512	70	3	3
4512	71	2	1
4512	72	6	4
4512	73	2	3
4512	74	6	4
4512	75	6	3
4512	76	4	2
4512	77	7	4
4512	78	2	3
4512	79	3	3
4512	80	3	1
4512	81	3	4
4512	82	1	4
4512	83	5	3
4512	84	4	2
4512	85	5	3
4512	86	2	2
4512	87	4	2
4512	88	2	2
4512	89	7	2
4512	90	7	3
4512	91	2	1
4512	92	6	1
4512	93	2	1
4512	94	7	3
4512	95	1	2
4512	96	5	4
4512	97	1	4
4512	98	1	1
4512	99	1	2
4512	100	1	1
4512	101	3	1
4512	102	7	4
4512	103	3	3
4512	104	6	4
4512	105	5	3
4512	106	6	1
4512	107	4	4
4512	108	2	2
4512	109	3	1
4512	110	3	3
4512	111	6	2
4512	112	2	1
4512	113	7	4
4512	114	5	3
4512	115	1	3
4512	116	5	1
4512	117	6	3
4512	118	1	4
4512	119	5	2
4512	120	4	4
4512	121	6	2
4512	122	7	4
